Waiting for JIT...
[00:50:08 - main - INFO] -----------------------------------------------------------------
[00:50:08 - main - INFO] Iter:   0                                          Time: 22.525
[00:50:08 - main - INFO] -------------------------------------------------  --------------
[00:51:03 - main - INFO] r_continuity_loss                                  9.192e-04
[00:51:03 - main - INFO] r_momentum_x_loss                                  3.874e-04
[00:51:03 - main - INFO] r_momentum_y_loss                                  1.037e-03
[00:51:03 - main - INFO] u_in_loss                                          9.765e-05
[00:51:03 - main - INFO] u_noslip_loss                                      1.219e-03
[00:51:03 - main - INFO] u_out_loss                                         1.331e-06
[00:51:03 - main - INFO] v_in_loss                                          1.003e-04
[00:51:03 - main - INFO] v_noslip_loss                                      4.955e-04
[00:51:03 - main - INFO] v_out_loss                                         1.350e-06
[00:51:03 - main - INFO] u_error                                            9.256e-01
[00:51:03 - main - INFO] v_error                                            7.706e-01
[00:51:11 - main - INFO] ----------------------------------------------------------------
[00:51:11 - main - INFO] Iter: 700                                          Time: 8.077
[00:51:11 - main - INFO] -------------------------------------------------  -------------
[00:51:11 - main - INFO] r_compatibility_ux_loss                            1.388e-03
[00:51:11 - main - INFO] r_compatibility_uy_loss                            4.798e-04
[00:51:11 - main - INFO] r_compatibility_vx_loss                            2.566e-04
[00:51:11 - main - INFO] r_compatibility_vy_loss                            3.005e-03
[00:51:11 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.094e-04
[00:51:11 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        4.106e-04
[00:51:11 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  9.337e-05
[00:51:11 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  7.336e-05
[00:51:11 - main - INFO] r_continuity_loss                                  6.827e-04
[00:51:11 - main - INFO] r_momentum_x_loss                                  2.687e-04
[00:51:11 - main - INFO] r_momentum_y_loss                                  8.909e-04
[00:51:11 - main - INFO] u_in_loss                                          3.533e-04
[00:51:11 - main - INFO] u_noslip_loss                                      7.877e-04
[00:51:11 - main - INFO] u_out_loss                                         1.553e-06
[00:51:11 - main - INFO] v_in_loss                                          5.116e-05
[00:51:11 - main - INFO] v_noslip_loss                                      4.306e-04
[00:51:11 - main - INFO] v_out_loss                                         4.060e-07
[00:51:11 - main - INFO] u_error                                            9.224e-01
[00:51:11 - main - INFO] v_error                                            7.652e-01
[00:51:19 - main - INFO] ----------------------------------------------------------------
[00:51:19 - main - INFO] Iter: 800                                          Time: 8.133
[00:51:19 - main - INFO] -------------------------------------------------  -------------
[00:51:19 - main - INFO] r_compatibility_ux_loss                            1.316e-03
[00:51:19 - main - INFO] r_compatibility_uy_loss                            3.860e-04
[00:51:19 - main - INFO] r_compatibility_vx_loss                            3.498e-04
[00:51:19 - main - INFO] r_compatibility_vy_loss                            2.782e-03
[00:51:19 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        9.925e-05
[00:51:19 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.792e-04
[00:51:19 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.102e-04
[00:51:19 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.211e-04
[00:51:19 - main - INFO] r_continuity_loss                                  9.952e-04
[00:51:19 - main - INFO] r_momentum_x_loss                                  2.138e-04
[00:51:19 - main - INFO] r_momentum_y_loss                                  7.082e-04
[00:51:19 - main - INFO] u_in_loss                                          8.208e-04
[00:51:19 - main - INFO] u_noslip_loss                                      7.303e-04
[00:51:19 - main - INFO] u_out_loss                                         3.503e-06
[00:51:19 - main - INFO] v_in_loss                                          5.004e-05
[00:51:19 - main - INFO] v_noslip_loss                                      4.034e-04
[00:51:19 - main - INFO] v_out_loss                                         5.492e-07
[00:51:19 - main - INFO] u_error                                            9.193e-01
[00:51:19 - main - INFO] v_error                                            7.449e-01
[00:51:27 - main - INFO] ----------------------------------------------------------------
[00:51:27 - main - INFO] Iter: 900                                          Time: 8.273
[00:51:27 - main - INFO] -------------------------------------------------  -------------
[00:51:27 - main - INFO] r_compatibility_ux_loss                            1.469e-03
[00:51:27 - main - INFO] r_compatibility_uy_loss                            4.096e-04
[00:51:27 - main - INFO] r_compatibility_vx_loss                            3.054e-04
[00:51:27 - main - INFO] r_compatibility_vy_loss                            3.087e-03
[00:51:27 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        9.703e-05
[00:51:27 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.630e-04
[00:51:27 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  9.511e-05
[00:51:27 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  8.535e-05
[00:51:27 - main - INFO] r_continuity_loss                                  8.879e-04
[00:51:27 - main - INFO] r_momentum_x_loss                                  2.385e-04
[00:51:27 - main - INFO] r_momentum_y_loss                                  8.491e-04
[00:51:27 - main - INFO] u_in_loss                                          5.257e-04
[00:51:27 - main - INFO] u_noslip_loss                                      8.572e-04
[00:51:27 - main - INFO] u_out_loss                                         4.675e-06
[00:51:27 - main - INFO] v_in_loss                                          5.371e-05
[00:51:27 - main - INFO] v_noslip_loss                                      5.332e-04
[00:51:27 - main - INFO] v_out_loss                                         4.045e-07
[00:51:27 - main - INFO] u_error                                            9.121e-01
[00:51:27 - main - INFO] v_error                                            7.279e-01
[00:51:45 - main - INFO] -----------------------------------------------------------------
[00:51:45 - main - INFO] Iter: 1000                                         Time: 18.360
[00:51:45 - main - INFO] -------------------------------------------------  --------------
[00:51:45 - main - INFO] r_compatibility_ux_loss                            1.325e-03
[00:51:45 - main - INFO] r_compatibility_uy_loss                            3.586e-04
[00:51:45 - main - INFO] r_compatibility_vx_loss                            3.531e-04
[00:51:45 - main - INFO] r_compatibility_vy_loss                            3.180e-03
[00:51:45 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        9.362e-05
[00:51:45 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.511e-04
[00:51:45 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  8.593e-05
[00:51:45 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.010e-04
[00:51:45 - main - INFO] r_continuity_loss                                  8.364e-04
[00:51:45 - main - INFO] r_momentum_x_loss                                  2.539e-04
[00:51:45 - main - INFO] r_momentum_y_loss                                  8.487e-04
[00:51:45 - main - INFO] u_in_loss                                          5.254e-04
[00:51:45 - main - INFO] u_noslip_loss                                      7.256e-04
[00:51:45 - main - INFO] u_out_loss                                         6.386e-06
[00:51:45 - main - INFO] v_in_loss                                          2.520e-04
[00:51:45 - main - INFO] v_noslip_loss                                      5.570e-04
[00:51:45 - main - INFO] v_out_loss                                         5.331e-07
[00:51:45 - main - INFO] u_error                                            9.053e-01
[00:51:45 - main - INFO] v_error                                            7.207e-01
[00:51:54 - main - INFO] ----------------------------------------------------------------
[00:51:54 - main - INFO] Iter: 1100                                         Time: 8.665
[00:51:54 - main - INFO] -------------------------------------------------  -------------
[00:51:54 - main - INFO] r_compatibility_ux_loss                            1.674e-03
[00:51:54 - main - INFO] r_compatibility_uy_loss                            3.689e-04
[00:51:54 - main - INFO] r_compatibility_vx_loss                            3.219e-04
[00:51:54 - main - INFO] r_compatibility_vy_loss                            3.526e-03
[00:51:54 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.300e-04
[00:51:54 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.039e-04
[00:51:54 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  8.419e-05
[00:51:54 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.079e-04
[00:51:54 - main - INFO] r_continuity_loss                                  9.604e-04
[00:51:54 - main - INFO] r_momentum_x_loss                                  2.481e-04
[00:51:54 - main - INFO] r_momentum_y_loss                                  7.093e-04
[00:51:54 - main - INFO] u_in_loss                                          8.271e-04
[00:51:54 - main - INFO] u_noslip_loss                                      8.554e-04
[00:51:54 - main - INFO] u_out_loss                                         6.957e-06
[00:51:54 - main - INFO] v_in_loss                                          4.012e-05
[00:51:54 - main - INFO] v_noslip_loss                                      4.099e-04
[00:51:54 - main - INFO] v_out_loss                                         5.727e-07
[00:51:54 - main - INFO] u_error                                            9.031e-01
[00:51:54 - main - INFO] v_error                                            7.300e-01
[00:52:03 - main - INFO] ----------------------------------------------------------------
[00:52:03 - main - INFO] Iter: 1200                                         Time: 8.549
[00:52:03 - main - INFO] -------------------------------------------------  -------------
[00:52:03 - main - INFO] r_compatibility_ux_loss                            1.641e-03
[00:52:03 - main - INFO] r_compatibility_uy_loss                            3.427e-04
[00:52:03 - main - INFO] r_compatibility_vx_loss                            2.017e-04
[00:52:03 - main - INFO] r_compatibility_vy_loss                            2.893e-03
[00:52:03 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.261e-04
[00:52:03 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.442e-04
[00:52:03 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  7.665e-05
[00:52:03 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  5.265e-05
[00:52:03 - main - INFO] r_continuity_loss                                  6.464e-04
[00:52:03 - main - INFO] r_momentum_x_loss                                  2.940e-04
[00:52:03 - main - INFO] r_momentum_y_loss                                  5.481e-04
[00:52:03 - main - INFO] u_in_loss                                          8.569e-04
[00:52:03 - main - INFO] u_noslip_loss                                      5.787e-04
[00:52:03 - main - INFO] u_out_loss                                         1.659e-06
[00:52:03 - main - INFO] v_in_loss                                          6.928e-05
[00:52:03 - main - INFO] v_noslip_loss                                      4.004e-04
[00:52:03 - main - INFO] v_out_loss                                         2.944e-07
[00:52:03 - main - INFO] u_error                                            9.028e-01
[00:52:03 - main - INFO] v_error                                            7.319e-01
[00:52:11 - main - INFO] ----------------------------------------------------------------
[00:52:11 - main - INFO] Iter: 1300                                         Time: 8.262
[00:52:11 - main - INFO] -------------------------------------------------  -------------
[00:52:11 - main - INFO] r_compatibility_ux_loss                            1.497e-03
[00:52:11 - main - INFO] r_compatibility_uy_loss                            4.587e-04
[00:52:11 - main - INFO] r_compatibility_vx_loss                            3.484e-04
[00:52:11 - main - INFO] r_compatibility_vy_loss                            3.214e-03
[00:52:11 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.830e-04
[00:52:11 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        9.675e-05
[00:52:11 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  1.113e-04
[00:52:11 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  7.295e-05
[00:52:11 - main - INFO] r_continuity_loss                                  7.899e-04
[00:52:11 - main - INFO] r_momentum_x_loss                                  2.709e-04
[00:52:11 - main - INFO] r_momentum_y_loss                                  9.789e-04
[00:52:11 - main - INFO] u_in_loss                                          2.479e-04
[00:52:11 - main - INFO] u_noslip_loss                                      7.377e-04
[00:52:11 - main - INFO] u_out_loss                                         3.236e-06
[00:52:11 - main - INFO] v_in_loss                                          3.061e-05
[00:52:11 - main - INFO] v_noslip_loss                                      4.459e-04
[00:52:11 - main - INFO] v_out_loss                                         2.350e-07
[00:52:11 - main - INFO] u_error                                            9.002e-01
[00:52:11 - main - INFO] v_error                                            7.256e-01
[00:52:19 - main - INFO] ----------------------------------------------------------------
[00:52:19 - main - INFO] Iter: 1400                                         Time: 8.009
[00:52:19 - main - INFO] -------------------------------------------------  -------------
[00:52:19 - main - INFO] r_compatibility_ux_loss                            1.176e-03
[00:52:19 - main - INFO] r_compatibility_uy_loss                            3.368e-04
[00:52:19 - main - INFO] r_compatibility_vx_loss                            2.133e-04
[00:52:19 - main - INFO] r_compatibility_vy_loss                            1.802e-03
[00:52:19 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.304e-04
[00:52:19 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.326e-05
[00:52:19 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  9.261e-05
[00:52:19 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  6.086e-05
[00:52:19 - main - INFO] r_continuity_loss                                  6.661e-04
[00:52:19 - main - INFO] r_momentum_x_loss                                  1.715e-04
[00:52:19 - main - INFO] r_momentum_y_loss                                  7.726e-04
[00:52:19 - main - INFO] u_in_loss                                          9.892e-05
[00:52:19 - main - INFO] u_noslip_loss                                      9.394e-04
[00:52:19 - main - INFO] u_out_loss                                         4.942e-06
[00:52:19 - main - INFO] v_in_loss                                          9.855e-05
[00:52:19 - main - INFO] v_noslip_loss                                      6.158e-04
[00:52:19 - main - INFO] v_out_loss                                         5.938e-07
[00:52:19 - main - INFO] u_error                                            8.968e-01
[00:52:19 - main - INFO] v_error                                            7.040e-01
[00:52:27 - main - INFO] ----------------------------------------------------------------
[00:52:27 - main - INFO] Iter: 1500                                         Time: 7.986
[00:52:27 - main - INFO] -------------------------------------------------  -------------
[00:52:27 - main - INFO] r_compatibility_ux_loss                            1.370e-03
[00:52:27 - main - INFO] r_compatibility_uy_loss                            3.126e-04
[00:52:27 - main - INFO] r_compatibility_vx_loss                            2.745e-04
[00:52:27 - main - INFO] r_compatibility_vy_loss                            3.523e-03
[00:52:27 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        7.033e-05
[00:52:27 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        6.735e-05
[00:52:27 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  6.158e-05
[00:52:27 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.015e-04
[00:52:27 - main - INFO] r_continuity_loss                                  7.459e-04
[00:52:27 - main - INFO] r_momentum_x_loss                                  1.926e-04
[00:52:27 - main - INFO] r_momentum_y_loss                                  8.455e-04
[00:52:27 - main - INFO] u_in_loss                                          2.870e-04
[00:52:27 - main - INFO] u_noslip_loss                                      6.961e-04
[00:52:27 - main - INFO] u_out_loss                                         3.993e-06
[00:52:27 - main - INFO] v_in_loss                                          4.725e-05
[00:52:27 - main - INFO] v_noslip_loss                                      5.522e-04
[00:52:27 - main - INFO] v_out_loss                                         2.606e-07
[00:52:27 - main - INFO] u_error                                            8.946e-01
[00:52:27 - main - INFO] v_error                                            7.023e-01
[00:52:35 - main - INFO] ----------------------------------------------------------------
[00:52:35 - main - INFO] Iter: 1600                                         Time: 8.001
[00:52:35 - main - INFO] -------------------------------------------------  -------------
[00:52:35 - main - INFO] r_compatibility_ux_loss                            1.697e-03
[00:52:35 - main - INFO] r_compatibility_uy_loss                            3.892e-04
[00:52:35 - main - INFO] r_compatibility_vx_loss                            3.400e-04
[00:52:35 - main - INFO] r_compatibility_vy_loss                            4.458e-03
[00:52:35 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.278e-04
[00:52:35 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        9.671e-05
[00:52:35 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  8.258e-05
[00:52:35 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  9.759e-05
[00:52:35 - main - INFO] r_continuity_loss                                  9.811e-04
[00:52:35 - main - INFO] r_momentum_x_loss                                  2.043e-04
[00:52:35 - main - INFO] r_momentum_y_loss                                  1.015e-03
[00:52:35 - main - INFO] u_in_loss                                          6.196e-04
[00:52:35 - main - INFO] u_noslip_loss                                      6.994e-04
[00:52:35 - main - INFO] u_out_loss                                         4.201e-06
[00:52:35 - main - INFO] v_in_loss                                          1.278e-04
[00:52:35 - main - INFO] v_noslip_loss                                      4.560e-04
[00:52:35 - main - INFO] v_out_loss                                         5.350e-07
[00:52:35 - main - INFO] u_error                                            8.910e-01
[00:52:35 - main - INFO] v_error                                            7.102e-01
[00:52:43 - main - INFO] ----------------------------------------------------------------
[00:52:43 - main - INFO] Iter: 1700                                         Time: 8.014
[00:52:43 - main - INFO] -------------------------------------------------  -------------
[00:52:43 - main - INFO] r_compatibility_ux_loss                            1.177e-03
[00:52:43 - main - INFO] r_compatibility_uy_loss                            3.710e-04
[00:52:43 - main - INFO] r_compatibility_vx_loss                            2.796e-04
[00:52:43 - main - INFO] r_compatibility_vy_loss                            2.673e-03
[00:52:43 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        6.478e-05
[00:52:43 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        9.421e-05
[00:52:43 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  9.108e-05
[00:52:43 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  8.386e-05
[00:52:43 - main - INFO] r_continuity_loss                                  7.039e-04
[00:52:43 - main - INFO] r_momentum_x_loss                                  3.017e-04
[00:52:43 - main - INFO] r_momentum_y_loss                                  9.959e-04
[00:52:43 - main - INFO] u_in_loss                                          2.191e-04
[00:52:43 - main - INFO] u_noslip_loss                                      5.779e-04
[00:52:43 - main - INFO] u_out_loss                                         4.844e-07
[00:52:43 - main - INFO] v_in_loss                                          1.511e-04
[00:52:43 - main - INFO] v_noslip_loss                                      4.175e-04
[00:52:43 - main - INFO] v_out_loss                                         4.727e-07
[00:52:43 - main - INFO] u_error                                            8.907e-01
[00:52:43 - main - INFO] v_error                                            7.086e-01
[00:52:51 - main - INFO] ----------------------------------------------------------------
[00:52:51 - main - INFO] Iter: 1800                                         Time: 7.919
[00:52:51 - main - INFO] -------------------------------------------------  -------------
[00:52:51 - main - INFO] r_compatibility_ux_loss                            1.431e-03
[00:52:51 - main - INFO] r_compatibility_uy_loss                            3.064e-04
[00:52:51 - main - INFO] r_compatibility_vx_loss                            2.602e-04
[00:52:51 - main - INFO] r_compatibility_vy_loss                            3.502e-03
[00:52:51 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        6.246e-05
[00:52:51 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        6.775e-05
[00:52:51 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  7.159e-05
[00:52:51 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  5.333e-05
[00:52:51 - main - INFO] r_continuity_loss                                  7.279e-04
[00:52:51 - main - INFO] r_momentum_x_loss                                  2.374e-04
[00:52:51 - main - INFO] r_momentum_y_loss                                  6.885e-04
